45.0,-2.22044605e-14,0.0
45.0,-3.37528616e-14,3.0
45.0,-4.53012627e-14,6.0
45.0,-5.68496639e-14,9.0
45.0,-6.8398065e-14,12.0
42.0,-3.55271368e-15,0.0
39.0,-3.55271368e-15,0.0
42.0,-5.82429475e-14,3.0
39.0,-5.57324094e-14,3.0
42.0,-7.34978282e-14,6.0
39.0,-7.34503199e-14,6.0
42.0,-8.87527089e-14,9.0
39.0,-9.11682304e-14,9.0
42.0,-1.0400759e-13,12.0
39.0,-1.08886141e-13,12.0
45.0,15.0,0.0
45.0,15.0,3.0
45.0,15.0,6.0
45.0,15.0,9.0
45.0,15.0,12.0
24.0,6.0,0.0
24.0,5.9999999999999,3.0
24.0,5.9999999999999,6.0
24.0,5.9999999999999,9.0
24.0,5.9999999999999,12.0
0.0,6.0,0.0
-9.11852283e-15,5.9999999999999,3.0
-2.01191187e-14,5.9999999999999,6.0
-3.11197145e-14,5.9999999999999,9.0
-4.21203104e-14,5.9999999999999,12.0
45.0,12.0,0.0
45.0,12.0,3.0
45.0,12.0,6.0
45.0,12.0,9.0
45.0,12.0,12.0
36.0,-7.10542736e-15,0.0
36.0,-5.46429568e-14,3.0
36.0,-7.26922689e-14,6.0
36.0,-9.07415809e-14,9.0
36.0,-1.08790893e-13,12.0
6.0,18.0,0.0
5.9999999999999,18.0,3.0
5.9999999999999,18.0,6.0
5.9999999999999,18.0,9.0
5.9999999999999,18.0,12.0
6.0,21.0,0.0
5.9999999999999,21.0,3.0
5.9999999999999,21.0,6.0
5.9999999999999,21.0,9.0
5.9999999999999,21.0,12.0
27.0,15.0,0.0
27.0,15.0,3.0
27.0,15.0,6.0
27.0,15.0,9.0
27.0,15.0,12.0
33.0,-7.10542736e-15,0.0
33.0,-5.21324188e-14,3.0
33.0,-7.26447606e-14,6.0
33.0,-9.31571024e-14,9.0
33.0,-1.13669444e-13,12.0
6.0,15.0,0.0
5.9999999999999,15.0,3.0
5.9999999999999,15.0,6.0
5.9999999999999,15.0,9.0
5.9999999999999,15.0,12.0
15.0,36.0,0.0
15.0,39.0,0.0
15.0,36.0,3.0
15.0,39.0,3.0
15.0,36.0,6.0
15.0,39.0,6.0
15.0,36.0,9.0
15.0,39.0,9.0
15.0,36.0,12.0
15.0,39.0,12.0
42.0,15.0,0.0
42.0,15.0,3.0
42.0,15.0,6.0
42.0,15.0,9.0
42.0,15.0,12.0
39.0,15.0,0.0
36.0,15.0,0.0
36.0,12.0,0.0
39.0,15.0,3.0
36.0,15.0,3.0
36.0,12.0,3.0
39.0,15.0,6.0
36.0,15.0,6.0
36.0,12.0,6.0
39.0,15.0,9.0
36.0,15.0,9.0
36.0,12.0,9.0
39.0,15.0,12.0
36.0,15.0,12.0
36.0,12.0,12.0
21.0,6.0,0.0
21.0,5.9999999999999,3.0
21.0,5.9999999999999,6.0
21.0,5.9999999999999,9.0
21.0,5.9999999999999,12.0
18.0,6.0,0.0
18.0,5.9999999999999,3.0
18.0,5.9999999999999,6.0
18.0,5.9999999999999,9.0
18.0,5.9999999999999,12.0
3.0,6.0,0.0
3.0,5.9999999999999,3.0
3.0,5.9999999999999,6.0
3.0,5.9999999999999,9.0
2.9999999999999,5.9999999999999,12.0
24.0,15.0,0.0
21.0,15.0,0.0
24.0,15.0,3.0
21.0,15.0,3.0
24.0,15.0,6.0
21.0,15.0,6.0
24.0,15.0,9.0
21.0,15.0,9.0
24.0,15.0,12.0
21.0,15.0,12.0
6.0,39.0,0.0
6.0,39.0,3.0
6.0,39.0,6.0
6.0,39.0,9.0
6.0,39.0,12.0
30.0,-1.42108547e-14,0.0
